id,Reference,Country,lat,long,rfrog,rprey,size,conn,nmodulos,nlink,NODF,mod,h2,dNODF,dmod,dh2,zNODF,zmod,zh2,NODFsig,modsig,h2sig,complete,intens,region,type
1,1,Argentina,"-31,671894","-60,625194",6,18,24,"0,6018519",4,"2,708333","43,35047","0,4087487","0,6574103","-19,14631","0,3937915","0,6516751","-4,43848","161,8698","593,6149",10,0,0,"92,99132","4,134408",Temperate,Nat
2,2,Argentina,"-31,666667","-60,500025",6,18,24,"0,4537037",3,"2,041667","31,4418","0,379789","0,4843911","-28,6643","0,3214321","0,4505776","-5,958732","45,14143","79,94846",10,0,0,"87,95075","1,596872",Temperate,Mod
3,3,Argentina,"-27,500158","-58,750208",16,24,40,"0,4140625",4,"3,975","39,51019","0,4816136","0,5061586","-26,79921","0,4449422","0,4934839","-12,85979","140,6798","402,5922",10,0,0,"89,49528","2,512966",Temperate,Nat
4,4,Australia,"-35,311198","148,655701",5,14,19,"0,52",4,"1,94","47,64","0,1161291","0,2299944","-23,01862","0,1047722","0,2234712","-5,207229","38,08399","125,6068",10,0,0,"92,50231","4,399545",Temperate,Nat
5,5,Brazil,"-22,433447","-42,983342",3,25,28,"0,64",2,"1,714286","44,9505","0,220327","0,4336077","-1,943199","0,1970823","0,4230949","-0,498577","45,28128","184,092","6,98",0,0,"88,23854","4,263801",Tropical,Nat
6,6,Brazil,"-16,230556","-48,080278",3,14,17,"0,5952381",2,"1,470588","42,13948","0,1075986","0,3573764","-14,56493","0,08919137","0,3543538","-3,261607","17,75538","61,17133",10,0,0,"80,01792","2,488641",Tropical,Nat
7,7,Brazil,"-22,983333","-48,416667",4,19,23,"0,6184211",3,"2,043478","42,85938","0,378148","0,391152","-15,58792","0,3221543","0,3642936","-3,18636","33,1912","64,30893","9,98",0,0,"72,33551","1,881489",Tropical,Mod
8,8,Brazil,"-7,180408","-35,094242",3,22,25,"0,6969697",2,"1,84","52,26747","0,05498715","0,3262417","-5,164796","0,04958649","0,3220895","-1,335636","34,79653","100,0986","8,98",0,0,"81,96283","5,806318",Tropical,Nat
9,9,Brazil,"-10,541669","-37,058378",16,20,36,"0,265625",5,"2,361111","41,36858","0,4291301","0,4104796","-12,37532","0,2988162","0,3341937","-3,240786","24,24635","37,84932",10,0,0,"72,6738","0,7449832",Tropical,Nat
10,10,Brazil,"-9,65","-37,666747",11,20,31,"0,35",3,"2,483871","42,91293","0,1659112","0,485276","-26,44387","0,1509968","0,4715143","-6,74423","54,64452","147,0354",10,0,0,"60,63708","2,487423",Tropical,Nat
11,11,Brazil,"-6,585997","-37,267303",16,23,39,"0,3532609",4,"3,333333","40,65393","0,3028438","0,4370453","-26,92551","0,2727174","0,422699","-8,11798","82,19314","258,8238",10,0,0,"79,20792","2,314087",Tropical,Nat
12,12,Brazil,"-6,664989","-40,208611",16,20,36,"0,303125",3,"2,694444","42,79577","0,2639933","0,3319791","-26,23305","0,2306217","0,3116492","-7,009509","47,70536","91,25657",10,0,0,"75,18273","1,667708",Tropical,Nat
13,13,Brazil,"-6,721503","-35,189322",26,21,47,"0,2930403",3,"3,404","42,49696","0,2530714","0,4316516","-23,40444","0,2282559","0,4123102","-6,955665","70,14057","137,8813",10,0,0,"79,34697","1,689788",Tropical,Nat
14,14,Brazil,"-7,416694","-36,514381",16,27,43,"0,3472222",4,"3,488372","49,63392","0,3260527","0,2648016","-18,57032","0,2547802","0,230686","-7,192091","42,42224","78,5788",10,0,0,"85,00655","1,533379",Tropical,Nat
15,15,Brazil,"-20,027222","-56,602356",4,11,15,"0,7272727",2,"2,133333","41,24707","0,2534718","0,3465663","-18,34415","0,2328898","0,3399034","-2,641057","39,18997","161,4218","9,98",0,0,100,"3,397793",Tropical,Mod
16,16,Brazil,"-18,916672","-48,3",4,26,30,"0,7211538",4,"2,5","47,04599","0,1775813","0,1308249","-0,318647","0,1280154","0,1165836","-0,07381068","20,90871","44,03545","5,53",0,0,"92,31224","2,846928",Tropical,Nat
17,17,Brazil,"-21,732272","-43,370233",3,16,19,"0,5416667",3,"1,368421","25,29359","0,3686128","0,4879358","-20,22712","0,2636529","0,4244318","-3,883682","13,14929","0,4244318",10,0,0,"85,30464","1,2",Tropical,Nat
18,18,Brazil,"-14,798778","-52,642033",4,15,19,"0,5833333",4,"1,842105","50,01001","0,3132928","0,2768232","-2,186719","0,2343584","0,2415238","-0,3597215","19,60671","29,67509","6,51",0,0,"98,59433","1,447411",Tropical,Nat
19,19,Brazil,"-29,383333","-50,383333",7,20,27,"0,4785714",3,"2,481481","43,87685","0,2845363","0,2928985","-21,70097","0,2183299","0,256851","-5,343797","23,062","39,68953",10,0,0,"88,71587","1,452092",Temperate,Nat
20,20,Brazil,"-20,75","-40,950089",3,15,18,"0,6444444",2,"1,611111","39,88095","0,136174","0,2084081","-5,325892","0,1013768","0,1903079","-0,9744621","12,25824","35,82578","8,31",0,0,"91,86518","2,228602",Tropical,Mod
21,21,Brazil,"-7,474444","-38,344167",13,25,38,"0,3384615",4,"2,894737","44,40146","0,5639349","0,6112112","-28,36874","0,5327311","0,5983148","-9,71682","138,0967","379,2857",10,0,0,"88,08668","2,453255",Tropical,Nat
22,22,Brazil,"-20,576886","-49,316667",3,20,23,"0,6166667",2,"1,608696","54,62003","0,1728126","0,501919","-0,9132532","0,1646681","0,4952173","-0,2023937","68,83349","192,2504","5,73",0,0,"81,62185","4,645428",Tropical,Nat
23,23,Brazil,"-21,664511","-57,717886",12,17,29,"0,2990196",4,"2,103448","40,23574","0,270597","0,3855577","-27,78567","0,2272937","0,3600873","-6,995262","41,25399","70,41257",10,0,0,"52,00917","1,420094",Tropical,Nat
24,24,Brazil,-9,-41,3,15,18,"0,7333333",2,"1,833333","49,18981","0,1502317","0,1316896","0,4342926","0,133042","0,1231546","0,06992298","28,30543","53,98084","4,83",0,0,"75,5806","4,127146",Tropical,Nat
25,25,Brazil,"-15,486694","-47,689242",5,17,22,"0,5294118",3,"2,045455","40,87845","0,07311019","0,1821788","-25,9681","0,133042","0,1765181","-5,689387","28,12228","107,4301",10,0,0,"86,30279","5,463332",Tropical,Nat
26,26,Brazil,"-21,409915","-48,350882",7,10,17,"0,5",2,"2,058824","54,4733","0,2929397","0,5464056","-17,62626","0,2787306","0,5391851","-3,546746","61,09259","196,0333",10,0,0,"77,56748","2,973214",Tropical,Mod
27,27,Brazil,"-28,134444","-49,479722",3,23,26,"0,7246377",2,"1,923077","41,72551","0,1251438","0,1802273","-10,7772","0,08758833","0,1548648","-2,124108","12,49275","25,47564","9,78",0,0,"66,68623","2,760435",Temperate,Nat
28,28,China,"30,291585","122,170978",3,14,17,"0,8095238",3,2,"36,80851","0,170574","0,2278935","-5,26648","0,1407699","0,2137642","-0,7810876","25,09034","45,8107","7,85",0,0,"84,48464","2,649528",Temperate,Nat
29,29,Colombia,"10,081033","-74,001217",5,19,24,"0,6421053",3,"2,541667","56,07145","0,1182755","0,06485921","1,168751","0,03441769","0,02365786","0,2817218","3,13764","2,741342","3,84",0,"0,06","70,33241","1,369671",Tropical,Nat
30,30,Colombia,"4,132072","-73,641597",24,21,45,"0,25",3,"2,8","39,38511","0,2026762","0,2958518","-22,22563","0,1667973","0,2686964","-7,309083","49,87187","81,41096",10,0,0,"80,45309","1,480991",Tropical,Mod
31,31,Colombia,"9,000011","-73,966667",4,15,19,"0,6",3,"1,894737","40,95345","0,3894544","0,4772282","-12,12143","0,2788272","0,4171327","-2,10044","16,02042","30,73684","9,72",0,0,"84,26572","1,106797",Tropical,Mod
32,32,Colombia,"7,05","-72,950144",6,14,20,"0,547619",4,"2,3","40,55956","0,2448517","0,2002427","-11,89404","0,09552918","0,09061914","-1,926944","4,112623","3,7394","9,57",0,"0,01","40,65759","0,7",Tropical,Nat
33,33,Colombia,"4,833333","-76,25",17,20,37,"0,3823529",5,"3,513514","41,24124","0,3406463","0,2887025","-14,70027","0,2218267","0,2219106","-4,454416","21,32985","31,64497",10,0,0,"67,10232","0,8373628",Tropical,Nat
34,34,Colombia,"4,592678","-75,820864",8,18,26,"0,4027778",2,"2,230769","57,41036","0,1525256","0,08686283","0,2337576","0,04123304","0,02481283","0,05446144","2,511148","2,208902","5,03",0,"0,18","66,44062","0,8916277",Tropical,Mod
35,35,Ecuador,"0,05","-76,983564",64,20,84,"0,2742188",4,"4,178571","29,25343","0,4067507","0,4526666","-22,81031","0,3291227","0,4010762","-10,71496","73,89422","120,5282",10,0,0,"71,66234","0,9317323",Tropical,Nat
36,36,Ecuador,"-0,766886","-76,1",38,22,60,"0,2906699",3,"4,05","33,01103","0,5662545","0,6728884","-26,16882","0,5318178","0,6545565","-11,79249","143,2237","370,5896",10,0,0,"75,22358","1,618967",Tropical,Nat
37,37,Hungary,"46,637302","17,142793",3,21,24,"0,6507937",3,"1,708333","47,6945","0,1965781","0,2007632","-2,59191","0,1081497","0,1568088","-0,5395036","8,09263","13,67802","7,04",0,0,"62,18057","1,620699",Temperate,Nat
38,38,Italy,"42,139225","12,102483",6,21,27,"0,5396825",2,"2,518519","52,09394","0,2488097","0,3560385","-22,96186","0,2277239","0,3477295","-6,940594","71,88319","229,7953",10,0,0,"87,40585","3,7072",Temperate,Nat
39,39,Ivory Coast,"5,528614","-4,019383",4,15,19,"0,65",2,"2,05","44,14414","0,2832919","0,2145942","-4,490702","0,210092","0,1734029","-1,006445","16,01965","17,75594","8,49",0,0,"96,30581","1,37295",Tropical,Nat
40,40,Malasyia,"1,616667","113,583333",10,10,20,"0,6",2,3,"49,96649","0,2863515","0,2916833","-20,35193","0,2483057","0,2730083","-4,898831","47,61362","88,85525",10,0,0,"95,24112","1,765786",Tropical,Nat
41,41,Mexico,"29,462097","-110,614017",3,9,12,"0,7407407",3,"1,666667","50,42735","0,2887919","0,5439144","1,133407","0,2723782","0,5380512","0,1189228","50,90484","252,4695","5,41",0,0,"71,43878","3,767404",Tropical,Nat
42,42,Nigeria,"5,117247","7,78752",4,22,26,"0,6363636",4,"2,153846","36,74843","0,2683021","0,2200405","-12,39645","0,1251512","0,1252834","-2,87072","7,977284","6,688076","9,93",0,0,"73,71816","1,053565",Tropical,Nat
43,43,Panama,"9,083333","-79,833333",8,4,12,"0,625",3,"1,666667","37,7451","0,04326963","0,1984029","-22,87188","0,02871535","0,1758953","-3,113857","7,627802","17,92781",10,0,0,"86,49771","1,566046",Tropical,Nat
44,44,Panama,"9,333333","-78,916667",20,4,24,"0,75",2,"2,5","43,97473","0,2043652","0,2355513","-6,570019","0,1834349","0,2285524","-1,184666","49,58703","148,9048","8,96",0,0,"95,89107","1,986706",Tropical,Nat
45,45,Peru,"-9,583333","-74,8",13,4,17,"0,8461538",3,"2,588235","38,83598","0,09569118","0,1591012","-2,773875","0,08418998","0,1556287","-0,3171439","35,16318","186,4525","7,09",0,0,"99,0991","3,222039",Tropical,Nat
46,46,Peru,"-12,583333","-69,083333",57,27,84,"0,2696556",4,"4,940476","34,63929","0,270597","0,3781625","-27,31716","0,264017","0,3510034","-14,09844","97,84806","192,1482",10,0,0,"73,42027","1,539765",Tropical,Nat
47,47,Poland,"52,203069","17,48955",3,12,15,"0,6666667",3,"1,6","44,7205","0,2470037","0,3322254","-5,605653","0,1735652","0,2902968","-0,8640647","10,65374","19,50323","7,76",0,0,"80,06138","1,324135",Temperate,
48,48,Romania,"45,169117","27,947175",4,12,16,"0,8958333",3,"2,6875","35,25132","0,2314327","0,1926103","10,9809","0,1983956","0,1868288","0,9350783","34,701","114,1436","1,63",0,0,"91,49326","3,284052",Temperate,Nat
49,49,Serbia,"45,106348","19,910639",3,23,26,"0,7826087",3,"2,076923","45,78125","0,07475847","0,04118551","1,375892","0,048732","0,03461135","0,210492","11,19665","22,30611","4,33",0,0,"90,003","4,664762",Temperate,
50,50,Singapore,"1,315169","103,816303",6,22,28,"0,6363636",3,3,"47,66824","0,1106859","0,2692125","-22,56371","0,1022722","0,2649521","-6,973475","63,85907","334,6591",10,0,0,"94,33856","5,966574",Tropical,Nat
51,51,Spain,"40,282414","-6,661025",7,30,37,"0,5380952",4,"3,054054","67,29293","0,226807","0,21722","5,335542","0,2048915","0,2115529","2,317003","66,29467","266,8835","9,86",0,0,"87,46265","4,680354",Temperate,Nat
52,52,Taiwan,"23,428333","120,485",5,19,24,"0,5578947",4,"2,208333","50,85432","0,05801944","0,109761","-11,6947","0,04413054","0,08924968","-2,556764","19,2738","22,3851","9,9",0,0,"54,0199","3,670967",Tropical,Nat
53,53,Uruguay,"-34,333608","-57,000211",3,12,15,"0,6944444",3,"1,666667","45,34161","0,3739802","0,518958","-1,661971","0,3206754","0,4982286","-0,2247355","27,58293","71,5351","6,16",0,0,"97,40892","1,869046",Temperate,Nat
54,54,Uruguay,"-34,616667","-55,366669",4,13,17,"0,7115385",3,"2,176471","53,92316","0,1915561","0,2598211","10,0342","0,164548","0,2497723","1,389577","36,83284","90,56922","0,46",0,0,100,"3,131294",Temperate,Nat
55,55,Venezuela,"8,616667","-71,15",6,26,32,"0,5064103",4,"2,46875","52,51681","0,1700244","0,1061908","-9,319109","0,09557646","0,0671853","-2,567677","9,206582","8,682765","9,93",0,0,"60,71132","1,498888",Tropical,Nat
56,56,Brazil,"-9,415556","-49,974444",4,11,15,"0,6136363636",,,,,,,,,,,,,,,,,Tropical,Mod
57,57,Brazil,"-30,235556",-51.095,4,22,26,"0,6022727273",,,,,,,,,,,,,,,,,Temperate,Nat
58,58,Ecuador,"-1,083","-75,917",68,35,103,"0,09369747899",,,,,,,,,,,,,,,,,Tropical,Nat
59,59,Brazil,"-25,507778","-49,025",8,26,34,"0,4471153846",,,,,,,,,,,,,,,,,Tropical,Nat
60,60,Philipines,"8,973611","125,666944",4,13,17,"0,4807692308",,,,,,,,,,,,,,,,,Tropical,Nat
61,60,Philipines,"9,049167","125,696",5,11,16,"0,4909090909",,,,,,,,,,,,,,,,,Tropical,Nat
62,61,,,,5,24,29,"0,625",,,,,,,,,,,,,,,,,,
63,62,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,
64,63,Brazil,"-1,203889","-48,302222",3,15,18,"0,6888888889",,,,,,,,,,,,,,,,,Tropical,Nat
65,64,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,
66,65,Brazil,"-14,798611","-52,641944",3,8,11,"0,7083333333",,,,,,,,,,,,,,,,,Tropical,Nat
67,66,,,,,,,,,,,,,,,,,,,,,,,,,
68,67,,,,,,,,,,,,,,,,,,,,,,,,,
69,68,,,,,,,,,,,,,,,,,,,,,,,,,
70,69,Brazil,"-10,666667","-37,416667",3,12,15,"0,5833333333",,,,,,,,,,,,,,,,,Tropical,Nat
71,70,,,,,,,,,,,,,,,,,,,,,,,,,
72,71,Nepal,"28,1","81,566667",5,13,18,"0,7538461538",,,,,,,,,,,,,,,,,Tropical,Mod
73,72,,,,,,,,,,,,,,,,,,,,,,,,,
75,74,Brazil,"-15,589444","-47,696944",6,20,26,"0,475",,,,,,,,,,,,,,,,,Tropical,Nat
76,75,Brazil,-33,"-52,75",3,22,25,"0,6515151515",,,,,,,,,,,,,,,,,Tropical,Nat
77,76,,,,,,,,,,,,,,,,,,,,,,,,,
78,77,Vietnam,12.2011,1.082.833,9,28,37,"0,4682539683",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Tropical,Nat